action,gbifID,occurrenceID,dateIdentified,decimalLatitude,decimalLongitude,country,countryCode,eventDate,year,family,identifiedBy,institutionCode,collectionCode,catalogNumber,recordedBy,scientificName,typeStatus
identified,1258646561,urn:catalog:MO:Tropicos:142045,2015,,,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,142045,Elsa M. Zardini|Rosa Degen,Bia alienata Didr.,
identified,1257549252,urn:catalog:MO:Tropicos:100195884,2015,9.0000000,-84.0000000,Costa Rica,CR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,100195884,Margaret M. Mayfield,Plukenetia stipellata L.J. Gillespie,
identified,1258636592,urn:catalog:MO:Tropicos:141136,2015,-26.0500000,-56.8333300,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,141136,Elsa M. Zardini|A. Aguayo,Bia alienata Didr.,
identified,1260338423,urn:catalog:MO:Tropicos:2970191,2015,-7.1861111,-37.4313889,Brazil,BR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2970191,M. de F. Agra,Bia lessertiana Baill.,
identified,1260341638,urn:catalog:MO:Tropicos:2973105,2015,11.0416600,-72.3561100,Venezuela,VE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2973105,Julian A. Steyermark|Gerrit Davidse|Alexander Stoddart,Bia fendleri (Müll. Arg.) G.L. Webster,
identified,1259356449,urn:catalog:MO:Tropicos:2078962,2015,,,Mexico,MX,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2078962,Refugio Cedillo T.|Juan Ismael Calzada,Plukenetia stipellata L.J. Gillespie,
identified,1260725028,urn:catalog:MO:Tropicos:3320150,2015,-25.5833300,-54.7500000,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,3320150,L.C. Stutz,Bia alienata Didr.,
identified,1259354996,urn:catalog:MO:Tropicos:2077247,2015,10.5000000,-83.7833300,Costa Rica,CR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2077247,Christopher Davidson|Amy Kaminer|L. Middleton|B. Rasnow,Plukenetia stipellata L.J. Gillespie,
identified,1261510116,urn:catalog:MO:Tropicos:787283,2015,4.6333300,-52.2833300,French Guiana,GF,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,787283,Thomas B. Croat,Bia lessertiana Baill.,
identified,1258752870,urn:catalog:MO:Tropicos:152598,2015,10.3100000,-83.5600000,Costa Rica,CR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,152598,Michael H. Grayum,Plukenetia stipellata L.J. Gillespie,
identified,1258670520,urn:catalog:MO:Tropicos:144271,2015,-11.8666600,-71.3666600,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,144271,Alwyn H. Gentry,Bia fallax (Müll. Arg.) G.L. Webster,
identified,1260282770,urn:catalog:MO:Tropicos:2919786,2015,,,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2919786,José Schunke V.,Plukenetia loretensis Ule,
identified,1257770111,urn:catalog:MO:Tropicos:100422579,2015,4.6099167,-52.2784167,French Guiana,GF,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,100422579,Thomas B. Croat,Bia fendleri (Müll. Arg.) G.L. Webster,
identified,1259354013,urn:catalog:MO:Tropicos:2076819,2015,18.5833300,-95.0833300,Mexico,MX,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2076819,Juan Ismael Calzada,Plukenetia stipellata L.J. Gillespie,
identified,1258793584,urn:catalog:MO:Tropicos:156309,2015,10.4011100,-84.0508300,Costa Rica,CR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,156309,Gerardo Carballo,Plukenetia stipellata L.J. Gillespie,
identified,1258594899,urn:catalog:MO:Tropicos:1373409,2015,-22.6555556,-55.9825000,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1373409,W. D. Stevens|Nélida Soria|Isabel Basualdo,Bia alienata Didr.,
identified,1258690075,urn:catalog:MO:Tropicos:146139,2015,10.4000000,-83.5500000,Costa Rica,CR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,146139,Rafael Robles|Gerardo Herrera Ch.|L. Flores,Plukenetia stipellata L.J. Gillespie,
identified,1258689994,urn:catalog:MO:Tropicos:146133,2015,6.6666667,-76.5000000,Colombia,CO,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,146133,Alwyn H. Gentry|César E. Barbosa|Dayron Cárdenas L.,Plukenetia lehmanniana (Pax & K. Hoffm.) Huft & L.J. Gillespie,
identified,1258805075,urn:catalog:MO:Tropicos:157395,2015,-8.3333300,-73.7500000,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,157395,Camilo Díaz S.|et al.,Bia fallax (Müll. Arg.) G.L. Webster,
identified,1258748235,urn:catalog:MO:Tropicos:152181,2015,-26.1166667,-56.8833333,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,152181,Elsa M. Zardini|Tulio Tillería,Bia alienata Didr.,
identified,1260602857,urn:catalog:MO:Tropicos:3209429,2015,,,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,3209429,Manuel Rimachi Y.,Plukenetia loretensis Ule,
identified,1259648650,urn:catalog:MO:Tropicos:2343565,2015,-28.2333300,-56.1000000,Argentina,AR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2343565,Sara G. Tressens|M. Silvia Ferrucci|Victor Maruñak|M.G. Pellegrini,Bia alienata Didr.,
identified,1260283617,urn:catalog:MO:Tropicos:2920547,2015,-3.8336100,-73.3627700,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2920547,Calaway H. Dodson|J. Torres,Plukenetia loretensis Ule,
identified,1258626264,urn:catalog:MO:Tropicos:140197,2015,-17.4000000,-63.8333300,Bolivia,BO,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,140197,Michael H. Nee,Bia fallax (Müll. Arg.) G.L. Webster,
identified,1258282168,urn:catalog:MO:Tropicos:1073736,2015,-23.7977777,-56.1480555,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1073736,Elsa M. Zardini|Leongino Guerrero,Bia alienata Didr.,
identified,1258282045,urn:catalog:MO:Tropicos:1073654,2015,-23.7719445,-56.0266667,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1073654,Elsa M. Zardini|Leongino Guerrero,Bia alienata Didr.,
identified,1257675214,urn:catalog:MO:Tropicos:100325686,2015,-10.1041667,-75.5502778,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,100325686,Rocío Rojas|G. Ortiz|Gina A. Castillo|Erika Fernández,Plukenetia polyadenia Müll. Arg.,
identified,1260286628,urn:catalog:MO:Tropicos:2923269,2015,-3.8333300,-73.2666600,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2923269,Manuel Rimachi Y.,Plukenetia loretensis Ule,
identified,1260339926,urn:catalog:MO:Tropicos:2971572,2015,-26.1666600,-55.3333300,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2971572,Mirtha Ortiz,Bia alienata Didr.,
identified,1258639069,urn:catalog:MO:Tropicos:141362,2015,8.7000000,-83.5600000,Costa Rica,CR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,141362,Barry E. Hammel,Plukenetia stipellata L.J. Gillespie,
identified,1260337007,urn:catalog:MO:Tropicos:2968905,2015,10.9416600,-72.2833300,Venezuela,VE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2968905,Julian A. Steyermark|Gerrit Davidse|Alexander Stoddart,Bia fendleri (Müll. Arg.) G.L. Webster,
identified,1257777475,urn:catalog:MO:Tropicos:1004302,2015,-23.7700000,-55.9883333,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1004302,Elsa M. Zardini|F. Garcete,Bia alienata Didr.,
identified,1258779273,urn:catalog:MO:Tropicos:155006,2015,,,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,155006,Thomas B. Croat,Plukenetia brachybotrya Müll. Arg.,
identified,1258661789,urn:catalog:MO:Tropicos:143477,2015,,,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,143477,Elsa M. Zardini|et al.,Bia alienata Didr.,
identified,1258495900,urn:catalog:MO:Tropicos:1282359,2015,-0.5833300,-79.3666600,Ecuador,EC,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1282359,Alwyn H. Gentry|et al.,Plukenetia lehmanniana (Pax & K. Hoffm.) Huft & L.J. Gillespie,
identified,1259122911,urn:catalog:MO:Tropicos:1866822,2015,-14.4333300,-67.9166600,Bolivia,BO,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1866822,Narel Paniagua Zambrana,Plukenetia brachybotrya Müll. Arg.,
identified,1258777747,urn:catalog:MO:Tropicos:154853,2015,-3.7972222,-73.3444444,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,154853,Thomas B. Croat,Plukenetia loretensis Ule,
identified,1258636533,urn:catalog:MO:Tropicos:141129,2015,-25.1333300,-57.1666600,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,141129,Elsa M. Zardini|C. Velázquez,Bia alienata Didr.,
identified,1259470976,urn:catalog:MO:Tropicos:2182875,2015,,,Bolivia,BO,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2182875,Renate Seidel,Bia alienata Didr.,
identified,1258690889,urn:catalog:MO:Tropicos:146211,2015,10.4100000,-83.5600000,Costa Rica,CR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,146211,Rafael Robles,Plukenetia stipellata L.J. Gillespie,
identified,1259355474,urn:catalog:MO:Tropicos:2077663,2015,,,Mexico,MX,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2077663,Guadalupe Martínez Calderón,Plukenetia stipellata L.J. Gillespie,
identified,1260341250,urn:catalog:MO:Tropicos:2972745,2015,9.0513800,-62.0011100,Venezuela,VE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2972745,Julian A. Steyermark|Ronald L. Liesner|Franciso  Delascio C.,Bia fendleri (Müll. Arg.) G.L. Webster,
identified,1258639906,urn:catalog:MO:Tropicos:141437,2015,-26.0500000,-56.8333333,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,141437,Elsa M. Zardini|Ramón Velásquez,Bia alienata Didr.,
identified,1258789346,urn:catalog:MO:Tropicos:155921,2015,-26.0500000,-56.8000000,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,155921,Elsa M. Zardini|et al.,Bia alienata Didr.,
identified,1260338818,urn:catalog:MO:Tropicos:2970553,2015,-4.4333300,-44.9666600,Brazil,BR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2970553,Douglas C. Daly,Bia lessertiana Baill.,
identified,1258737695,urn:catalog:MO:Tropicos:151225,2015,10.3747200,-84.0361100,Costa Rica,CR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,151225,Reinaldo Aguilar|Barry E. Hammel,Plukenetia stipellata L.J. Gillespie,
identified,1258477248,urn:catalog:MO:Tropicos:1265213,2015,-24.1333333,-55.5280556,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1265213,Elsa M. Zardini|Leongino Guerrero,Bia alienata Didr.,
identified,1258751089,urn:catalog:MO:Tropicos:152439,2015,9.7833333,-84.6000000,Costa Rica,CR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,152439,Michael H. Grayum|Richard H. Warner|Barry E. Hammel|Jill Trainer|Claire Kremen,Plukenetia stipellata L.J. Gillespie,
identified,1259355449,urn:catalog:MO:Tropicos:2078312,2015,17.7488800,-89.3033300,Guatemala,GT,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2078312,Elias Contreras,Plukenetia penninervia Müll. Arg.,
identified,1258609213,urn:catalog:MO:Tropicos:138648,2015,-26.0500000,-56.8333333,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,138648,Elsa M. Zardini|Ramón Velásquez,Bia alienata Didr.,
identified,1260341785,urn:catalog:MO:Tropicos:2973227,2015,-23.1833300,-46.8666600,Brazil,BR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2973227,Grady L. Webster,Bia alienata Didr.,
identified,1257775734,urn:catalog:MO:Tropicos:100428353,2015,-25.5000000,-54.6666667,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,100428353,Rodolphe E. Spichiger|Pierre A. Loizeau,Bia alienata Didr.,
identified,1259354439,urn:catalog:MO:Tropicos:2077270,2015,17.3000000,-94.6333300,Mexico,MX,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2077270,M. Vázquez T.|et al.,Plukenetia stipellata L.J. Gillespie,
identified,1258777786,urn:catalog:MO:Tropicos:154840,2015,-3.8261100,-73.3758300,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,154840,Thomas B. Croat,Plukenetia loretensis Ule,
identified,1260341283,urn:catalog:MO:Tropicos:2972768,2015,,,Brazil,BR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2972768,F. Javier Fernández Casas|J. Molero,Bia alienata Didr.,
identified,1260286773,urn:catalog:MO:Tropicos:2923406,2015,,,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2923406,Sidney T. McDaniel|Manuel Rimachi Y.,Plukenetia loretensis Ule,
identified,1258641790,urn:catalog:MO:Tropicos:141608,2015,-25.1333333,-57.1666667,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,141608,Elsa M. Zardini|C. Velázquez,Bia alienata Didr.,
identified,1259355628,urn:catalog:MO:Tropicos:2078621,2015,9.5500000,-79.6500000,Panama,PA,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2078621,Thomas B. Croat,Plukenetia stipellata L.J. Gillespie,
identified,1258622799,urn:catalog:MO:Tropicos:139882,2015,-25.2500000,-57.5000000,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,139882,Elsa M. Zardini|M. Velázquez,Bia alienata Didr.,
identified,1258281905,urn:catalog:MO:Tropicos:1073504,2015,-23.8030556,-56.1261111,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1073504,Elsa M. Zardini|Leongino Guerrero,Bia alienata Didr.,
identified,1258643262,urn:catalog:MO:Tropicos:141743,2015,0.8333300,-66.1500000,Venezuela,VE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,141743,Ronald L. Liesner,Bia fendleri (Müll. Arg.) G.L. Webster,
identified,1261499719,urn:catalog:MO:Tropicos:778307,2015,-6.9333300,-76.8000000,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,778307,Felix Woytkowski,Bia fallax (Müll. Arg.) G.L. Webster,
identified,1258748149,urn:catalog:MO:Tropicos:152174,2015,-26.0166667,-56.7666667,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,152174,Elsa M. Zardini|Tulio Tillería,Bia alienata Didr.,
identified,1258634165,urn:catalog:MO:Tropicos:140919,2015,-25.2500000,-57.0666600,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,140919,Elsa M. Zardini|Rosa Degen,Bia alienata Didr.,
identified,1258312210,urn:catalog:MO:Tropicos:1101279,2015,0.3500000,-79.7333333,Ecuador,EC,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1101279,"John L. Clark|Cunningham, Keri|Roberts, Catherine",Plukenetia lehmanniana (Pax & K. Hoffm.) Huft & L.J. Gillespie,
identified,1260285811,urn:catalog:MO:Tropicos:2922541,2015,,,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2922541,Manuel Rimachi Y.,Plukenetia brachybotrya Müll. Arg.,
identified,1260337258,urn:catalog:MO:Tropicos:2969144,2015,,,Colombia,CO,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2969144,Larry R. Noblick|William J. Hahn,Bia lessertiana Baill.,
identified,1260337279,urn:catalog:MO:Tropicos:2969180,2015,,,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2969180,Luciano Bernardi,Bia alienata Didr.,
identified,1258787857,urn:catalog:MO:Tropicos:155784,2015,-26.0500000,-56.8333300,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,155784,William J. Hahn,Bia alienata Didr.,
identified,1258783624,urn:catalog:MO:Tropicos:155377,2015,8.7500000,-80.4833333,Panama,PA,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,155377,H.W. Churchill|A. Lier|W. Scott Armbruster|A.L. Herzig,Plukenetia stipellata L.J. Gillespie,
identified,1260314165,urn:catalog:MO:Tropicos:2948207,2015,-0.5880000,-79.3410000,Ecuador,EC,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2948207,Calaway H. Dodson|Alwyn H. Gentry,Plukenetia lehmanniana (Pax & K. Hoffm.) Huft & L.J. Gillespie,
identified,1258782818,urn:catalog:MO:Tropicos:155348,2015,-26.0500000,-56.8000000,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,155348,Elsa M. Zardini|S. Velázquez,Bia alienata Didr.,
identified,1258605394,urn:catalog:MO:Tropicos:138305,2015,-26.1000000,-56.7833300,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,138305,Elsa M. Zardini|A. Aguayo,Bia alienata Didr.,
identified,1258651592,urn:catalog:MO:Tropicos:142500,2011,-12.8500000,49.0666667,Madagascar,MG,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,142500,Simon T. Malcomber|et al.,Plukenetia ankaranensis L.J. Gillespie,
identified,1260286027,urn:catalog:MO:Tropicos:2922719,2015,,,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2922719,Felix Woytkowski,Plukenetia brachybotrya Müll. Arg.,
identified,1261923117,urn:catalog:MO:Tropicos:993818,2015,-3.8286111,-73.3233334,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,993818,Alwyn H. Gentry,Plukenetia brachybotrya Müll. Arg.,
identified,1259357139,urn:catalog:MO:Tropicos:2079600,2015,10.2655556,-84.5288889,Costa Rica,CR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2079600,"Charlotte M. Taylor|J.H. Hall|C. Skotak|Williams, R. D.|Damon A. Smith",Plukenetia stipellata L.J. Gillespie,
identified,1258485528,urn:catalog:MO:Tropicos:1272779,2015,0.3666600,-79.7333300,Ecuador,EC,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1272779,John L. Clark,Plukenetia lehmanniana (Pax & K. Hoffm.) Huft & L.J. Gillespie,
identified,1257586993,urn:catalog:MO:Tropicos:1002350,2015,-25.6666667,-54.8000000,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1002350,Elsa M. Zardini|Leongino Guerrero,Bia alienata Didr.,
identified,1257711758,urn:catalog:MO:Tropicos:100363092,2015,-22.5808334,-57.3355555,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,100363092,W. D. Stevens|Isabel Basualdo|O.M. Montiel|Christopher Davidson|Sharon R. Christoph,Bia alienata Didr.,
identified,1260341603,urn:catalog:MO:Tropicos:2973087,2015,,,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2973087,F. Javier Fernández Casas|J. Molero,Bia alienata Didr.,
identified,1259356791,urn:catalog:MO:Tropicos:2079148,2015,17.6850000,-89.4700000,Guatemala,GT,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2079148,Elias Contreras,Plukenetia penninervia Müll. Arg.,
identified,1258778918,urn:catalog:MO:Tropicos:154953,2015,-4.0619444,-73.1388889,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,154953,Thomas B. Croat,Plukenetia loretensis Ule,
identified,1258647053,urn:catalog:MO:Tropicos:1420868,2015,-26.2530556,-55.7688889,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1420868,Elsa M. Zardini|R. Brítez,Bia alienata Didr.,
identified,1260341428,urn:catalog:MO:Tropicos:2972927,2015,,,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2972927,Rosa Degen|Elsa M. Zardini,Bia alienata Didr.,
identified,1260602891,urn:catalog:MO:Tropicos:3209434,2015,,,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,3209434,Sidney T. McDaniel|Manuel Rimachi Y.,Plukenetia loretensis Ule,
identified,1258709119,urn:catalog:MO:Tropicos:148628,2015,-11.8666600,-71.3666600,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,148628,Alwyn H. Gentry,Plukenetia brachybotrya Müll. Arg.,
identified,1258793370,urn:catalog:MO:Tropicos:1562864,2015,,,Colombia,CO,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1562864,James A. Duke,Plukenetia stipellata L.J. Gillespie,
identified,1260340135,urn:catalog:MO:Tropicos:2971740,2015,,,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2971740,Itaipú Binacional,Bia alienata Didr.,
identified,1258670129,urn:catalog:MO:Tropicos:144234,2015,,,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,144234,Elsa M. Zardini|A. Aguayo,Bia alienata Didr.,
identified,1260341193,urn:catalog:MO:Tropicos:2972704,2015,,,Venezuela,VE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2972704,Franciso  Delascio C.|Ronald L. Liesner,Bia fendleri (Müll. Arg.) G.L. Webster,
identified,1259355983,urn:catalog:MO:Tropicos:2078070,2015,9.5000000,-79.6500000,Panama,PA,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2078070,Michael H. Nee|Alwyn H. Gentry,Plukenetia stipellata L.J. Gillespie,
identified,1258668459,urn:catalog:MO:Tropicos:144085,2015,-25.7166600,-57.2666600,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,144085,Elsa M. Zardini|C. Velázquez,Bia alienata Didr.,
identified,1259466315,urn:catalog:MO:Tropicos:2178610,2015,-14.8000000,-67.3833333,Bolivia,BO,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2178610,Douglas C. Daly,Bia fallax (Müll. Arg.) G.L. Webster,
identified,1258635595,urn:catalog:MO:Tropicos:1410456,2015,8.9111100,-78.4327700,Panama,PA,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1410456,James P. Folsom|Leo Collins|G. Alonzo de Monte,Plukenetia stipellata L.J. Gillespie,
identified,1260334528,urn:catalog:MO:Tropicos:2966663,2015,,,Colombia,CO,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2966663,Philip A. Silverstone-Sopkin|Jorge E. Giraldo Gensini,Plukenetia lehmanniana (Pax & K. Hoffm.) Huft & L.J. Gillespie,
identified,1258640415,urn:catalog:MO:Tropicos:141483,2015,-26.0500000,-56.8333333,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,141483,Elsa M. Zardini|Ramón Velásquez,Bia alienata Didr.,
identified,1261504930,urn:catalog:MO:Tropicos:782598,2015,-26.0500000,-56.8333300,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,782598,A. Aguayo,Bia alienata Didr.,
identified,1260338513,urn:catalog:MO:Tropicos:2970287,2015,4.9333300,-55.1833300,Suriname,SR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2970287,Grady L. Webster,Bia lessertiana Baill.,
identified,1257593768,urn:catalog:MO:Tropicos:100242073,2015,,,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,100242073,Manuel Rimachi Y.,Plukenetia loretensis Ule,
identified,1260285498,urn:catalog:MO:Tropicos:2922255,2015,,,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2922255,Sidney T. McDaniel|Manuel Rimachi Y.|Walter C. Holmes|John Bruza,Plukenetia brachybotrya Müll. Arg.,
identified,1258743095,urn:catalog:MO:Tropicos:151715,2015,-3.7166667,-73.2333333,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,151715,Juan Revilla,Plukenetia loretensis Ule,
identified,1260602974,urn:catalog:MO:Tropicos:3209447,2015,,,Peru,PE,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,3209447,Manuel Rimachi Y.,Plukenetia loretensis Ule,
identified,1259040391,urn:catalog:MO:Tropicos:1790902,2015,-0.6000000,-79.3666667,Ecuador,EC,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1790902,Alwyn H. Gentry,Plukenetia lehmanniana (Pax & K. Hoffm.) Huft & L.J. Gillespie,
identified,1257950965,urn:catalog:MO:Tropicos:100607364,2015,4.5666667,-52.4166667,French Guiana,GF,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,100607364,Olivier Lachenaud,Bia lessertiana Baill.,
identified,1260336668,urn:catalog:MO:Tropicos:2968602,2015,-22.7833300,-47.1166600,Brazil,BR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2968602,Webster,Bia alienata Didr.,
identified,1260757399,urn:catalog:MO:Tropicos:3349391,2015,,,Brazil,BR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,3349391,Mario Lobo,Bia lessertiana Baill.,
identified,1258436579,urn:catalog:MO:Tropicos:1227361,2015,-23.7802778,-56.1969444,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,1227361,Elsa M. Zardini|S. Zavala,Bia alienata Didr.,
identified,1260341203,urn:catalog:MO:Tropicos:2972722,2015,,,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2972722,Nélida Soria,Bia alienata Didr.,
identified,1260337763,urn:catalog:MO:Tropicos:2969630,2015,-26.1666600,-55.3333300,Paraguay,PY,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2969630,Isabel Basualdo,Bia alienata Didr.,
identified,1259356093,urn:catalog:MO:Tropicos:2078549,2015,10.7300000,-85.0500000,Costa Rica,CR,,,Euphorbiaceae,W. Cardinal-McTeague (CAN),MO,MO,2078549,Luis Diego Gómez P.|et al.,Plukenetia stipellata L.J. Gillespie,
